
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/com_facebook_activity_layout.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/com_facebook_activity_layout.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/com_facebook_login_fragment.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/com_facebook_login_fragment.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/com_facebook_tooltip_bubble.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/com_facebook_tooltip_bubble.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/messenger_button_send_blue_large.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/messenger_button_send_blue_large.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/messenger_button_send_blue_round.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/messenger_button_send_blue_round.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/messenger_button_send_blue_small.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/messenger_button_send_blue_small.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/messenger_button_send_white_large.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/messenger_button_send_white_large.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/messenger_button_send_white_round.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/messenger_button_send_white_round.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/layout/messenger_button_send_white_small.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/messenger_button_send_white_small.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values/attrs.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/attrs.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/messenger_button_strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values/messenger_button_styles.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/messenger_button_styles.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values/styles.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/styles.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-af/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-af/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-af/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-af/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ar/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ar/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ar/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ar/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-bn/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-bn/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-bn/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-bn/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-cs/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-cs/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-cs/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-cs/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-da/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-da/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-da/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-da/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-de/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-de/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-de/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-de/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-el/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-el/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-el/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-el/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-es/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-es/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-es/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-es/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-es-rES/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-es-rES/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-es-rES/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-es-rES/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-fi/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-fi/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-fi/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-fi/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-fr/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-fr/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-fr/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-fr/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-gu/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-gu/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-gu/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-gu/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-hi/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-hi/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-hi/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-hi/strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-hr/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-hr/strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-hu/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-hu/strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-id/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-id/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-in/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-in/messenger_button_strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-it/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-it/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-it/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-it/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ja/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ja/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ja/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ja/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-kn/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-kn/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-kn/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-kn/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ko/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ko/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ko/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ko/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ml/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ml/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ml/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ml/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-mr/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-mr/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-mr/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-mr/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ms/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ms/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ms/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ms/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-nb/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-nb/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-nb/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-nb/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-nl/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-nl/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-nl/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-nl/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pa/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pa/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pa/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pa/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pl/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pl/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pl/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pl/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pt/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pt/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pt/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pt/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pt-rPT/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pt-rPT/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-pt-rPT/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-pt-rPT/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ru/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ru/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ru/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ru/strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-sk/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-sk/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-sv/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-sv/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-sv/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-sv/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ta/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ta/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-ta/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-ta/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-te/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-te/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-te/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-te/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-th/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-th/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-th/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-th/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-tl/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-tl/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-tl/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-tl/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-tr/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-tr/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-tr/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-tr/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-vi/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-vi/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-vi/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-vi/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-zh-rCN/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-zh-rCN/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-zh-rCN/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-zh-rCN/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-zh-rHK/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-zh-rHK/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-zh-rHK/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-zh-rHK/strings.xml
[DEBUG]  Symlinking /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-zh-rTW/messenger_button_strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-zh-rTW/messenger_button_strings.xml
[DEBUG]  Copying /Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0/platform/android/res/values-zh-rTW/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values-zh-rTW/strings.xml
[DEBUG]  Ignoring /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/.DS_Store
[DEBUG]  Ignoring /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/.DS_Store
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-hdpi/ic_launcher.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-hdpi/no_photo.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-hdpi/no_photo.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-ldpi/ic_launcher.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-ldpi/ic_launcher.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-ldpi/no_photo.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-ldpi/no_photo.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-mdpi/ic_launcher.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-mdpi/no_photo.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-mdpi/no_photo.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-xhdpi/ic_launcher.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-xhdpi/ic_launcher.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/drawable-xhdpi/no_photo.png => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/drawable-xhdpi/no_photo.png
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/layout/main.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/layout/main.xml
[DEBUG]  Merging /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2/platform/android/res/values/strings.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/strings.xml
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/version.xml
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0/platform/android/res/values/version.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/res/values/version.xml
[WARN]   Overwriting file /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/AndroidManifest.xml
[DEBUG]  Symlinking /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android/AndroidManifest.xml => /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/build/android/AndroidManifest.xml
